Species,Diluent_cat2,Phyla,Class,LNConc,LNMR,LNpercap,logConc,logMR,logpercap,Diluent_job,Extraction,Sperm_MR_Notes,reference_MR,ref_number,Sperm_SD,Sperm_SEM,sample_size,Fresh_or_Frozen,Endotherm_Ectotherm,Interl_Exterl,matched.species,Sugar,Carbs
Acipenser baerii,AM,Chordata,Actinopterygii,22.61033549,4.667626541,-17.94444656,9.819543936,2.02712445,-7.793174124,Activation,Extracted,Transformed,Rahi et al. 2020),78,NA,1,5,Cooled,Ecto,E,Acipenser_baerii,S,Carbohydrate-containing
Alburnus chalcoides ,AM,Chordata,Actinopterygii,23.16561287,5.974114909,-17.19104019,10.06069784,2.594525139,-7.465973894,Activation,Ejaculated,No trans needed,Lahnsteiner et al. 1999),56,3.73,NA,10,Fresh,Ecto,E,Alburnus_chalcoides,S,Carbohydrate-containing
Anthocidaris crassispi,SW,Echinodermata,Echinoidae,18.42068074,1.573802445,-16.84790682,8,0.683493717,-7.316952962,Activation,Ejaculated,No trans needed,Fujiwara et al. 1982),44,NA,0.29,3,Fresh,Ecto,E,Heliocidaris_crassispi,NS,Carbohydrate-free
Anthocidaris crassispi,SW,Echinodermata,Echinoidae,18.42068074,1.628016261,-16.79340291,8,0.707038479,-7.293282218,Activation,Ejaculated,No trans needed,Fujiwara et al. 1982),44,NA,0.41,3,Fresh,Ecto,E,Heliocidaris_crassispi,NS,Carbohydrate-free
Anthocidaris crassispi,SW,Echinodermata,Echinoidae,21.41641302,4.435605316,-16.98084562,9.301029996,1.926358912,-7.374687549,Activation,Ejaculated,Transformed,Fujiwara et al. 1999,46,NA,1.03,3,Fresh,Ecto,E,Heliocidaris_crassispi,NS,Carbohydrate-free
Anthocidaris crassispi,SW,Echinodermata,Echinoidae,18.42068074,1.635900665,-16.78557508,8,0.710462632,-7.289882635,Activation,Ejaculated,No trans needed,Fujiwara et al. 1982),44,NA,0.45,3,Fresh,Ecto,E,Heliocidaris_crassispi,NS,Carbohydrate-free
Apis mellifera,SF,Arthropoda ,Insecta,22.07910099,4.942128019,-17.13697297,9.588831726,2.146338927,-7.442492798,Extender,Ejaculated,Transformed,Verma & Shuel 1973),95,NA,0.13,7,Fresh,Ecto,I,Apis_mellifera,S,Carbohydrate-containing
Apis mellifera,SF,Arthropoda ,Insecta,22.77224817,5.259825987,-17.51242218,9.889861721,2.284313402,-7.605548319,Extender,Ejaculated,Transformed,Verma & Shuel 1973),95,NA,0.13,7,Fresh,Ecto,I,Apis_mellifera,S,Carbohydrate-containing
Arbacia lixula,SW,Echinodermata,Echinoidae,16.11809565,-2.923225583,-19.04057746,7,-1.26954074,-8.269217724,Activation,Ejaculated,Transformed,Mita et al. 1994,65,NA,0.023,3,Fresh,Ecto,E,Arbacia_lixula,NS,Carbohydrate-free
Arenicola mari,SW,Annelida,Polychaeta,13.81551056,-2.244769118,-16.06027968,6,-0.974890841,-6.974890841,Activation,Ejaculated,No trans needed,Campbell et al. 2017),18,NA,NA,6,Cooled,Ecto,E,Arenicola_mari,NS,Carbohydrate-free
Arenicola mari,SW,Annelida,Polychaeta,17.72753356,1.38374553,-16.34374233,7.698970004,0.600953048,-7.097997109,Activation,Extracted,Transformed,Pacey & Bentley 1993,76,NA,2.35,6,Fresh,Ecto,E,Arenicola_mari,NS,Carbohydrate-free
Bos taurus,Buffered Medium,Chordata,Mammalia,20.67197254,5.604874695,-15.06751881,8.977723605,2.434166152,-6.543740276,Extender,Ejaculated,Transformed,Al-Taha & Strzezek 1982),2,2.924,NA,120,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,﻿Eqcellsire + ﻿Optiprep,Chordata,Mammalia,17.72753356,2.884800713,-14.84273285,7.698970004,1.252853031,-6.446116973,Separator,Ejaculated,Transformed,Garrett et al. 2008),47,NA,6.51,5,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,﻿Eqcellsire + ﻿Optiprep,Chordata,Mammalia,17.72753356,1.842129829,-15.88698393,7.698970004,0.80002682,-6.899629455,Separator,Ejaculated,Transformed,Garrett et al. 2008),47,NA,NA,5,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,﻿Eqcellsire + ﻿Optiprep,Chordata,Mammalia,17.72753356,1.871802177,-15.85573139,7.698970004,0.812913357,-6.886056648,Separator,Ejaculated,Transformed,Garrett et al. 2008),47,NA,0.81,5,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,﻿Eqcellsire + ﻿Optiprep,Chordata,Mammalia,17.72753356,1.918115736,-15.81061095,7.698970004,0.83302708,-6.866461092,Separator,Ejaculated,Transformed,Garrett et al. 2008),47,NA,NA,5,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,﻿Eqcellsire + ﻿Optiprep,Chordata,Mammalia,17.72753356,2.165356838,-15.56421054,7.698970004,0.940402526,-6.759450752,Separator,Ejaculated,Transformed,Garrett et al. 2008),47,NA,NA,5,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,﻿Eqcellsire + ﻿Optiprep,Chordata,Mammalia,17.72753356,2.186051277,-15.54148229,7.698970004,0.949390007,-6.749579998,Separator,Ejaculated,Transformed,Garrett et al. 2008),47,NA,3.51,5,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,﻿Eqcellsire + ﻿Optiprep,Chordata,Mammalia,17.72753356,2.877372504,-14.85114805,7.698970004,1.249627001,-6.449771647,Separator,Ejaculated,Transformed,Garrett et al. 2008),47,NA,NA,5,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,KRP,Chordata,Mammalia,20.93028001,3.895893623,-17.03438638,9.089905111,1.691965103,-7.397940009,Extender,Ejaculated,Transformed,Scott et al (1962),87,NA,NA,3,Fresh,Endo,I,Bos_taurus,S,Carbohydrate-containing
Bos taurus,KRP,Chordata,Mammalia,19.11382792,3.605497845,-15.50833008,8.301029996,1.565847819,-6.735182177,Extender,Ejaculated,Transformed,Norman et al (1958),74,NA,NA,6,Fresh,Endo,I,Bos_taurus,S,Carbohydrate-containing
Bos taurus,KRP,Chordata,Mammalia,20.36659089,4.726797674,-15.63979529,8.84509804,2.052822147,-6.79227679,Extender,Ejaculated,Transformed,Lardy & Phillips 1942),57,NA,NA,4,Fresh,Endo,I,Bos_taurus,S,Carbohydrate-containing
Bos taurus,KRP,Chordata,Mammalia,20.53693626,4.117735515,-16.41920074,8.919078092,1.788309812,-7.13076828,Extender,Ejaculated,Transformed,Murdoch & White 1966),68,NA,NA,3,Fresh,Endo,I,Bos_taurus,S,Carbohydrate-containing
Bos taurus,KRP,Chordata,Mammalia,20.43558376,4.212127598,-16.22345617,8.875061263,1.829303773,-7.045757491,Extender,Ejaculated,Transformed,Murdoch & White 1966),68,NA,NA,3,Fresh,Endo,I,Bos_taurus,S,Carbohydrate-containing
Bos taurus,NKM,Chordata,Mammalia,18.82614585,0.268728585,-18.557646600000002,8.176091259,0.116707341,-8.059483515,Extender,Ejaculated,Transformed,Schoff 1995,86,NA,0.143,3,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,NKML,Chordata,Mammalia,18.82614585,-0.46203546,-19.28818131,8.176091259,-0.200659451,-8.37675071,Activation,Ejaculated,Transformed,Schoff and First (1995),104,NA,NA,3,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,TALP,Chordata,Mammalia,13.59236701,-1.061316504,-14.65430798,5.903089987,-0.460923901,-6.364285093,Activation,Ejaculated,No Trans needed,Magdanz et al (2019),60,NA,NA,15,Frozen-thawed,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,TALP,Chordata,Mammalia,13.59236701,-1.343234872,-14.93702511,5.903089987,-0.583359493,-6.487067583,Activation,Ejaculated,No Trans needed,Magdanz et al (2019),60,NA,NA,15,Frozen-thawed,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,TALP,Chordata,Mammalia,13.59236701,-1.857899272,-15.45226314,5.903089987,-0.806875402,-6.710832616,Activation,Ejaculated,No Trans needed,Magdanz et al (2019),60,NA,NA,15,Frozen-thawed,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,Tris-buffer,Chordata,Mammalia,18.42068074,2.197224577,-16.22345617,8,0.954242509,-7.045757491,Activation,Ejaculated,No Trans needed,Casas et al (2016),21,1.2,NA,7,Fresh,Endo,I,Bos_taurus,NS,Carbohydrate-free
Bos taurus,Tris-egg-yolk buffer,Chordata,Mammalia,18.42068074,1.867176109,-16.55350464,8,0.810904281,-7.189095719,Activation,Ejaculated,No trans needed,Fernández & Córdoba 2014),33,1.58,NA,4,Frozen-thawed,Endo,I,Bos_taurus,S,Carbohydrate-containing
Bos taurus,Tris-egg-yolk buffer,Chordata,Mammalia,18.42068074,2.463853241,-15.95258121,8,1.070037867,-6.928117993,Activation,Ejaculated,No trans needed,Fernández & Córdoba 2014),33,3.53,NA,4,Frozen-thawed,Endo,I,Bos_taurus,S,Carbohydrate-containing
Bos taurus,Tyrodes Medium,Chordata,Mammalia,18.42068074,1.784240637,-16.63561026,8,0.774885863,-7.22475374,Activation,Ejaculated,No trans needed,Fernández & Córdoba 2016),34,NA,0.505617978,4,Frozen-thawed,Endo,I,Bos_taurus,NS,Carbohydrate-free
